network,sales_2024,sales_2025,qty_2024,qty_2025,price_2024,price_2025,sort_2024,sort_2025,registered_stores,active_stores_2024,active_stores_2025,ticket_registered_2025,ticket_active_2025,growth_abs,growth_pct,ticket_gap_pct
PAD. PAO CAMBUI,0.0,6649.940000000003,0.0,1634.0,,4.069730722154225,0,26,1,0,1,6649.940000000003,6649.940000000003,6649.940000000003,,0.0
EMP. AUROK,0.0,5408.3300000000045,0.0,1547.0,,3.496011635423403,0,15,6,0,1,901.3883333333341,5408.3300000000045,5408.3300000000045,,5.0
GUARANI,1972.3199999999993,4346.980000000001,557.0,1229.0,3.540969479353679,3.537005695687552,17,21,6,1,1,724.4966666666669,4346.980000000001,2374.660000000002,1.203993266812689,5.0
QUINTAS DO MORUMBI,0.0,3954.0100000000016,0.0,1044.0,,3.7873659003831435,0,17,1,0,1,3954.0100000000016,3954.0100000000016,3954.0100000000016,,0.0
VILA DAS FRUTAS,0.0,2964.5499999999993,0.0,787.0,,3.76689961880559,0,23,12,0,2,247.04583333333326,1482.2749999999996,2964.5499999999993,,5.0
DELTA,0.0,1979.4199999999996,0.0,540.0,,3.665592592592592,0,22,12,0,1,164.95166666666663,1979.4199999999996,1979.4199999999996,,11.0
JAU SERV,0.0,1673.3999999999996,0.0,449.0,,3.7269487750556785,0,20,3,0,1,557.7999999999998,1673.3999999999996,1673.3999999999996,,2.0
WATANABE,0.0,0.0,0.0,0.0,,,0,0,1,0,0,0.0,,0.0,,
REMARO,0.0,0.0,0.0,0.0,,,0,0,1,0,0,0.0,,0.0,,
SOLAR,0.0,0.0,0.0,0.0,,,0,0,1,0,0,0.0,,0.0,,
ASSAI,0.0,0.0,0.0,0.0,,,0,0,30,0,0,0.0,,0.0,,
SUPER VILLE,0.0,0.0,0.0,0.0,,,0,0,2,0,0,0.0,,0.0,,
ZAITT,0.0,0.0,0.0,0.0,,,0,0,1,0,0,0.0,,0.0,,
DOM PETROPOLIS,0.0,0.0,0.0,0.0,,,0,0,1,0,0,0.0,,0.0,,
PICARRAO,0.0,0.0,0.0,0.0,,,0,0,1,0,0,0.0,,0.0,,
DUBAIRRO,0.0,0.0,0.0,0.0,,,0,0,1,0,0,0.0,,0.0,,
CATO,0.0,0.0,0.0,0.0,,,0,0,2,0,0,0.0,,0.0,,
EMP SAO JOSE,0.0,0.0,0.0,0.0,,,0,0,1,0,0,0.0,,0.0,,
CAFE MILLENIUM,0.0,0.0,0.0,0.0,,,0,0,1,0,0,0.0,,0.0,,
PORECATU,0.0,0.0,0.0,0.0,,,0,0,7,0,0,0.0,,0.0,,
VILA VAREJO,0.0,0.0,0.0,0.0,,,0,0,1,0,0,0.0,,0.0,,
EMP. LEVE TUDO,0.0,0.0,0.0,0.0,,,0,0,1,0,0,0.0,,0.0,,
BONETTI,0.0,0.0,0.0,0.0,,,0,0,2,0,0,0.0,,0.0,,
LEME,0.0,0.0,0.0,0.0,,,0,0,1,0,0,0.0,,0.0,,
MORATO,0.0,0.0,0.0,0.0,,,0,0,1,0,0,0.0,,0.0,,
EMP. TORIAMA,0.0,0.0,0.0,0.0,,,0,0,1,0,0,0.0,,0.0,,
SUP. ESTRELA,0.0,0.0,0.0,0.0,,,0,0,1,0,0,0.0,,0.0,,
EMPORIO KM,0.0,0.0,0.0,0.0,,,0,0,1,0,0,0.0,,0.0,,
DAVITA,0.0,0.0,0.0,0.0,,,0,0,1,0,0,0.0,,0.0,,
EMPORIO PIRANA,0.0,0.0,0.0,0.0,,,0,0,1,0,0,0.0,,0.0,,
LIDERANCA,0.0,0.0,0.0,0.0,,,0,0,2,0,0,0.0,,0.0,,
EMPORIO VILLAMARIN,0.0,0.0,0.0,0.0,,,0,0,1,0,0,0.0,,0.0,,
PRECO E CIA,0.0,0.0,0.0,0.0,,,0,0,2,0,0,0.0,,0.0,,
LIV UP,0.0,0.0,0.0,0.0,,,0,0,2,0,0,0.0,,0.0,,
PRIMAVERA,0.0,0.0,0.0,0.0,,,0,0,4,0,0,0.0,,0.0,,
ESTRELA AZUL LJ,0.0,0.0,0.0,0.0,,,0,0,2,0,0,0.0,,0.0,,
SUPER BODEGA,0.0,0.0,0.0,0.0,,,0,0,2,0,0,0.0,,0.0,,
EXAMINE,0.0,0.0,0.0,0.0,,,0,0,6,0,0,0.0,,0.0,,
M. CACIMBA,0.0,0.0,0.0,0.0,,,0,0,2,0,0,0.0,,0.0,,
FITIBITE,0.0,0.0,0.0,0.0,,,0,0,1,0,0,0.0,,0.0,,
PROENCA,0.0,0.0,0.0,0.0,,,0,0,5,0,0,0.0,,0.0,,
FORT ATACADISTA,0.0,0.0,0.0,0.0,,,0,0,3,0,0,0.0,,0.0,,
M.HORTICENTER,0.0,0.0,0.0,0.0,,,0,0,2,0,0,0.0,,0.0,,
FREGUESIA,0.0,0.0,0.0,0.0,,,0,0,1,0,0,0.0,,0.0,,
PAULISTAO,0.0,0.0,0.0,0.0,,,0,0,8,0,0,0.0,,0.0,,
FRUTARIA RP,0.0,0.0,0.0,0.0,,,0,0,1,0,0,0.0,,0.0,,
MAKIM,0.0,0.0,0.0,0.0,,,0,0,1,0,0,0.0,,0.0,,
MARICOTA,0.0,0.0,0.0,0.0,,,0,0,1,0,0,0.0,,0.0,,
ZARELLI,0.0,0.0,0.0,0.0,,,0,0,6,0,0,0.0,,0.0,,
GAROTO,0.0,0.0,0.0,0.0,,,0,0,1,0,0,0.0,,0.0,,
MARINO,0.0,0.0,0.0,0.0,,,0,0,3,0,0,0.0,,0.0,,
GOOD BOM,0.0,0.0,0.0,0.0,,,0,0,13,0,0,0.0,,0.0,,
VILLA POMAR,0.0,0.0,0.0,0.0,,,0,0,1,0,0,0.0,,0.0,,
GRICKI,0.0,0.0,0.0,0.0,,,0,0,6,0,0,0.0,,0.0,,
MAX ATACADO,0.0,0.0,0.0,0.0,,,0,0,13,0,0,0.0,,0.0,,
GT6,0.0,0.0,0.0,0.0,,,0,0,39,0,0,0.0,,0.0,,
SMART BREAK,0.0,0.0,0.0,0.0,,,0,0,2,0,0,0.0,,0.0,,
GUARIZZO,0.0,0.0,0.0,0.0,,,0,0,1,0,0,0.0,,0.0,,
MERCADAO,0.0,0.0,0.0,0.0,,,0,0,1,0,0,0.0,,0.0,,
H PADRAO,9933.900000000009,0.0,3074.0,0.0,3.231587508132729,,26,0,4,1,0,0.0,,-9933.900000000009,-1.0,
VILA MAIS,0.0,0.0,0.0,0.0,,,0,0,4,0,0,0.0,,0.0,,
H. MARGARIDA,0.0,0.0,0.0,0.0,,,0,0,1,0,0,0.0,,0.0,,
MERCADINHO CASA SAO BENTO,0.0,0.0,0.0,0.0,,,0,0,3,0,0,0.0,,0.0,,
MERCADO CANOA,0.0,0.0,0.0,0.0,,,0,0,1,0,0,0.0,,0.0,,
BAETAO,0.0,0.0,0.0,0.0,,,0,0,1,0,0,0.0,,0.0,,
RECANDO DOS FRIOS,0.0,0.0,0.0,0.0,,,0,0,1,0,0,0.0,,0.0,,
SMARTSTORE,0.0,0.0,0.0,0.0,,,0,0,1,0,0,0.0,,0.0,,
HITOMIX,0.0,0.0,0.0,0.0,,,0,0,2,0,0,0.0,,0.0,,
RINANDO CARNES,0.0,0.0,0.0,0.0,,,0,0,1,0,0,0.0,,0.0,,
HORTI FRUTI MANA,0.0,0.0,0.0,0.0,,,0,0,1,0,0,0.0,,0.0,,
MERCADO IPANEMA,0.0,0.0,0.0,0.0,,,0,0,1,0,0,0.0,,0.0,,
HORTIFRUTI PATRIARCA,0.0,0.0,0.0,0.0,,,0,0,1,0,0,0.0,,0.0,,
RECANTO BELA FRUTA,0.0,0.0,0.0,0.0,,,0,0,1,0,0,0.0,,0.0,,
IKEDA,0.0,0.0,0.0,0.0,,,0,0,1,0,0,0.0,,0.0,,
MERQUEO,0.0,0.0,0.0,0.0,,,0,0,1,0,0,0.0,,0.0,,
MEU MERCADO,0.0,0.0,0.0,0.0,,,0,0,1,0,0,0.0,,0.0,,
ANTONELLI,0.0,0.0,0.0,0.0,,,0,0,4,0,0,0.0,,0.0,,
MIALICH,0.0,0.0,0.0,0.0,,,0,0,5,0,0,0.0,,0.0,,
BACANA,0.0,0.0,0.0,0.0,,,0,0,2,0,0,0.0,,0.0,,
BELOFRUTO,0.0,0.0,0.0,0.0,,,0,0,2,0,0,0.0,,0.0,,
BARRACAO,0.0,0.0,0.0,0.0,,,0,0,4,0,0,0.0,,0.0,,
SUBWAY,0.0,0.0,0.0,0.0,,,0,0,1,0,0,0.0,,0.0,,
VIKINGS,0.0,0.0,0.0,0.0,,,0,0,1,0,0,0.0,,0.0,,
PADARIA ROMANA,0.0,0.0,0.0,0.0,,,0,0,1,0,0,0.0,,0.0,,
SUPERMERCADO 14,0.0,0.0,0.0,0.0,,,0,0,1,0,0,0.0,,0.0,,
ROSSI,0.0,0.0,0.0,0.0,,,0,0,16,0,0,0.0,,0.0,,
MUFFATO,0.0,0.0,0.0,0.0,,,0,0,5,0,0,0.0,,0.0,,
NUTRICAR,0.0,0.0,0.0,0.0,,,0,0,1,0,0,0.0,,0.0,,
VAJ. QUALIDADE,0.0,0.0,0.0,0.0,,,0,0,2,0,0,0.0,,0.0,,
SUP BIAZOTO,0.0,0.0,0.0,0.0,,,0,0,2,0,0,0.0,,0.0,,
VERDURAO,0.0,0.0,0.0,0.0,,,0,0,2,0,0,0.0,,0.0,,
CERCADAO,0.0,0.0,0.0,0.0,,,0,0,8,0,0,0.0,,0.0,,
OPCAO MAX,0.0,0.0,0.0,0.0,,,0,0,1,0,0,0.0,,0.0,,
XAVIER,0.0,0.0,0.0,0.0,,,0,0,2,0,0,0.0,,0.0,,
OUTRAS REGIOES,32654.12000000003,0.0,7674.0,0.0,4.2551628876726655,,20,0,1,1,0,0.0,,-32654.12000000003,-1.0,
SUPER CITY,0.0,0.0,0.0,0.0,,,0,0,3,0,0,0.0,,0.0,,
OXAN,0.0,0.0,0.0,0.0,,,0,0,1,0,0,0.0,,0.0,,
AGUA FRIA,0.0,0.0,0.0,0.0,,,0,0,1,0,0,0.0,,0.0,,
CLUBE DA PICANHA,0.0,0.0,0.0,0.0,,,0,0,1,0,0,0.0,,0.0,,
CABRAL,0.0,0.0,0.0,0.0,,,0,0,2,0,0,0.0,,0.0,,
CONVEM,0.0,0.0,0.0,0.0,,,0,0,3,0,0,0.0,,0.0,,
MONTE SERRAT,0.0,0.0,0.0,0.0,,,0,0,4,0,0,0.0,,0.0,,
CREMA,0.0,0.0,0.0,0.0,,,0,0,4,0,0,0.0,,0.0,,
NOSSO,0.0,0.0,0.0,0.0,,,0,0,3,0,0,0.0,,0.0,,
PAO DA TERRA,0.0,0.0,0.0,0.0,,,0,0,1,0,0,0.0,,0.0,,
TATU,0.0,0.0,0.0,0.0,,,0,0,1,0,0,0.0,,0.0,,
DE MARCHI,0.0,0.0,0.0,0.0,,,0,0,9,0,0,0.0,,0.0,,
CHIMAR,0.0,0.0,0.0,0.0,,,0,0,1,0,0,0.0,,0.0,,
DONA NONECA,0.0,0.0,0.0,0.0,,,0,0,1,0,0,0.0,,0.0,,
SANTO ANTONIO,0.0,0.0,0.0,0.0,,,0,0,1,0,0,0.0,,0.0,,
EMP VILA BURGHESE,0.0,0.0,0.0,0.0,,,0,0,2,0,0,0.0,,0.0,,
SANTO,0.0,0.0,0.0,0.0,,,0,0,2,0,0,0.0,,0.0,,
EMP. RECANTO ARVORES,0.0,0.0,0.0,0.0,,,0,0,1,0,0,0.0,,0.0,,
SAO VICENTE,0.0,0.0,0.0,0.0,,,0,0,20,0,0,0.0,,0.0,,
ALMA JULIA,0.0,0.0,0.0,0.0,,,0,0,1,0,0,0.0,,0.0,,
SUP JD PARAISO,0.0,0.0,0.0,0.0,,,0,0,1,0,0,0.0,,0.0,,
EMPORIO SAO PEDRO,0.0,0.0,0.0,0.0,,,0,0,1,0,0,0.0,,0.0,,
LIMA SUPERMERCADOS,0.0,0.0,0.0,0.0,,,0,0,1,0,0,0.0,,0.0,,
ESTRELA AZUL,0.0,0.0,0.0,0.0,,,0,0,2,0,0,0.0,,0.0,,
SERRA AZUL,0.0,0.0,0.0,0.0,,,0,0,3,0,0,0.0,,0.0,,
FELTRIN,0.0,0.0,0.0,0.0,,,0,0,1,0,0,0.0,,0.0,,
M. GLICERIO,0.0,0.0,0.0,0.0,,,0,0,1,0,0,0.0,,0.0,,
FORTE MIX,0.0,0.0,0.0,0.0,,,0,0,10,0,0,0.0,,0.0,,
VILLA GOURMET,0.0,0.0,0.0,0.0,,,0,0,1,0,0,0.0,,0.0,,
FRUTO DA TERRA,0.0,0.0,0.0,0.0,,,0,0,2,0,0,0.0,,0.0,,
QUALYMAX,0.0,0.0,0.0,0.0,,,0,0,1,0,0,0.0,,0.0,,
GEMMA,0.0,0.0,0.0,0.0,,,0,0,1,0,0,0.0,,0.0,,
SHOPPER,0.0,0.0,0.0,0.0,,,0,0,4,0,0,0.0,,0.0,,
GRUPO FAUNA,0.0,0.0,0.0,0.0,,,0,0,4,0,0,0.0,,0.0,,
QUINTA DAS FRUTAS,0.0,0.0,0.0,0.0,,,0,0,1,0,0,0.0,,0.0,,
GUIDOLIN,0.0,0.0,0.0,0.0,,,0,0,2,0,0,0.0,,0.0,,
MONALE,0.0,0.0,0.0,0.0,,,0,0,2,0,0,0.0,,0.0,,
H. MIRANDOPOLIS,0.0,0.0,0.0,0.0,,,0,0,2,0,0,0.0,,0.0,,
VILA DO GRAO,0.0,0.0,0.0,0.0,,,0,0,1,0,0,0.0,,0.0,,
MERCADO CIZI,0.0,0.0,0.0,0.0,,,0,0,2,0,0,0.0,,0.0,,
VITORIA,0.0,0.0,0.0,0.0,,,0,0,1,0,0,0.0,,0.0,,
HORTIFRUTI MAIS,0.0,0.0,0.0,0.0,,,0,0,1,0,0,0.0,,0.0,,
MERKATO,0.0,0.0,0.0,0.0,,,0,0,1,0,0,0.0,,0.0,,
INFANGER,0.0,0.0,0.0,0.0,,,0,0,2,0,0,0.0,,0.0,,
ARMAZEM CONFIANCA,0.0,0.0,0.0,0.0,,,0,0,2,0,0,0.0,,0.0,,
BENASSI,0.0,0.0,0.0,0.0,,,0,0,58,0,0,0.0,,0.0,,
ROFATTO,0.0,0.0,0.0,0.0,,,0,0,5,0,0,0.0,,0.0,,
PADARIA REAL,0.0,0.0,0.0,0.0,,,0,0,6,0,0,0.0,,0.0,,
TOPAZIO,0.0,0.0,0.0,0.0,,,0,0,1,0,0,0.0,,0.0,,
MINI DOM BOSCO,0.0,0.0,0.0,0.0,,,0,0,1,0,0,0.0,,0.0,,
SACOLAO,0.0,0.0,0.0,0.0,,,0,0,2,0,0,0.0,,0.0,,
CONFIANCA,0.0,0.0,0.0,0.0,,,0,0,2,0,0,0.0,,0.0,,
CALDAS,0.0,0.0,0.0,0.0,,,0,0,1,0,0,0.0,,0.0,,
UNIFORTE,0.0,0.0,0.0,0.0,,,0,0,1,0,0,0.0,,0.0,,
CHAMA,0.0,0.0,0.0,0.0,,,0,0,6,0,0,0.0,,0.0,,
TRELA RETAIL,0.0,0.0,0.0,0.0,,,0,0,1,0,0,0.0,,0.0,,
COPERCANA,0.0,0.0,0.0,0.0,,,0,0,3,0,0,0.0,,0.0,,
CALEGARIS,0.0,0.0,0.0,0.0,,,0,0,6,0,0,0.0,,0.0,,
DAVO,0.0,0.0,0.0,0.0,,,0,0,4,0,0,0.0,,0.0,,
SAMS CLUB,0.0,0.0,0.0,0.0,,,0,0,18,0,0,0.0,,0.0,,
EMP FLAMBOYANT,0.0,0.0,0.0,0.0,,,0,0,1,0,0,0.0,,0.0,,
SACOLAO ASSUNCAO,0.0,0.0,0.0,0.0,,,0,0,1,0,0,0.0,,0.0,,
POUPE REAL,0.0,0.0,0.0,0.0,,,0,0,3,0,0,0.0,,0.0,,
VIVA,0.0,0.0,0.0,0.0,,,0,0,1,0,0,0.0,,0.0,,
EMPORIUM SAO PAULO,0.0,0.0,0.0,0.0,,,0,0,6,0,0,0.0,,0.0,,
LOPES,0.0,0.0,0.0,0.0,,,0,0,6,0,0,0.0,,0.0,,
FLAMENGO,0.0,0.0,0.0,0.0,,,0,0,3,0,0,0.0,,0.0,,
SERV BEM,27197.19000000003,0.0,8745.0,0.0,3.110027444253863,,19,0,3,1,0,0.0,,-27197.19000000003,-1.0,
GALASSI,0.0,0.0,0.0,0.0,,,0,0,4,0,0,0.0,,0.0,,
QUE BARATO,0.0,0.0,0.0,0.0,,,0,0,1,0,0,0.0,,0.0,,
MAXIMUS,0.0,0.0,0.0,0.0,,,0,0,1,0,0,0.0,,0.0,,
QUITANDA,0.0,0.0,0.0,0.0,,,0,0,1,0,0,0.0,,0.0,,
RAPPI,0.0,0.0,0.0,0.0,,,0,0,64,0,0,0.0,,0.0,,
MERCADO DA SORTE,0.0,0.0,0.0,0.0,,,0,0,1,0,0,0.0,,0.0,,
HORTIMEAT,0.0,0.0,0.0,0.0,,,0,0,1,0,0,0.0,,0.0,,
BARATAO MANAUS,0.0,0.0,0.0,0.0,,,0,0,5,0,0,0.0,,0.0,,
BARBOSA,0.0,0.0,0.0,0.0,,,0,0,17,0,0,0.0,,0.0,,
UNIAO SUP,0.0,0.0,0.0,0.0,,,0,0,3,0,0,0.0,,0.0,,
PAD. S. JOAQUIM,0.0,0.0,0.0,0.0,,,0,0,1,0,0,0.0,,0.0,,
CASA VERDE,0.0,0.0,0.0,0.0,,,0,0,2,0,0,0.0,,0.0,,
VIOLETA,0.0,0.0,0.0,0.0,,,0,0,10,0,0,0.0,,0.0,,
DAKI,0.0,0.0,0.0,0.0,,,0,0,66,0,0,0.0,,0.0,,
SUP X,0.0,0.0,0.0,0.0,,,0,0,9,0,0,0.0,,0.0,,
BIG MORAES,0.0,0.0,0.0,0.0,,,0,0,1,0,0,0.0,,0.0,,
PRECITO,0.0,0.0,0.0,0.0,,,0,0,2,0,0,0.0,,0.0,,
EVA,0.0,0.0,0.0,0.0,,,0,0,2,0,0,0.0,,0.0,,
QUALYMAIS,0.0,0.0,0.0,0.0,,,0,0,7,0,0,0.0,,0.0,,
MAURICIO,0.0,0.0,0.0,0.0,,,0,0,2,0,0,0.0,,0.0,,
MERCADAO LJ,0.0,0.0,0.0,0.0,,,0,0,1,0,0,0.0,,0.0,,
HORTI ASSUNCAO,0.0,0.0,0.0,0.0,,,0,0,2,0,0,0.0,,0.0,,
ALKTRA,0.0,0.0,0.0,0.0,,,0,0,1,0,0,0.0,,0.0,,
SAFRA,0.0,0.0,0.0,0.0,,,0,0,1,0,0,0.0,,0.0,,
COMPRE MIX,0.0,0.0,0.0,0.0,,,0,0,1,0,0,0.0,,0.0,,
COOP,0.0,0.0,0.0,0.0,,,0,0,16,0,0,0.0,,0.0,,
LF CONGELADOS,0.0,0.0,0.0,0.0,,,0,0,1,0,0,0.0,,0.0,,
M.MAGNO,0.0,0.0,0.0,0.0,,,0,0,1,0,0,0.0,,0.0,,
H. BOVERO,0.0,0.0,0.0,0.0,,,0,0,1,0,0,0.0,,0.0,,
C.C.SAO JUDAS TADEU,0.0,0.0,0.0,0.0,,,0,0,1,0,0,0.0,,0.0,,
COMPRA FACIL,0.0,0.0,0.0,0.0,,,0,0,1,0,0,0.0,,0.0,,
FRUTARIA,0.0,0.0,0.0,0.0,,,0,0,1,0,0,0.0,,0.0,,
DOM CONSTANTIN,0.0,0.0,0.0,0.0,,,0,0,2,0,0,0.0,,0.0,,
JOANIN,0.0,0.0,0.0,0.0,,,0,0,27,0,0,0.0,,0.0,,
YOUR MARKET,0.0,0.0,0.0,0.0,,,0,0,1,0,0,0.0,,0.0,,
JUSTO,0.0,0.0,0.0,0.0,,,0,0,2,0,0,0.0,,0.0,,
ALIANCA,0.0,0.0,0.0,0.0,,,0,0,1,0,0,0.0,,0.0,,
ALVORADA,0.0,0.0,0.0,0.0,,,0,0,1,0,0,0.0,,0.0,,
BENAFRUTI,0.0,0.0,0.0,0.0,,,0,0,9,0,0,0.0,,0.0,,
KRILL,0.0,0.0,0.0,0.0,,,0,0,3,0,0,0.0,,0.0,,
BERTON,0.0,0.0,0.0,0.0,,,0,0,3,0,0,0.0,,0.0,,
LABARCA,0.0,0.0,0.0,0.0,,,0,0,1,0,0,0.0,,0.0,,
BON NETTO,0.0,0.0,0.0,0.0,,,0,0,5,0,0,0.0,,0.0,,
LARANJEIRAS,0.0,0.0,0.0,0.0,,,0,0,1,0,0,0.0,,0.0,,
BOUTIQUE MANAUS,0.0,0.0,0.0,0.0,,,0,0,1,0,0,0.0,,0.0,,
LAVIDA,0.0,0.0,0.0,0.0,,,0,0,2,0,0,0.0,,0.0,,
C C BARRETOS,0.0,0.0,0.0,0.0,,,0,0,1,0,0,0.0,,0.0,,
ARIEL,0.0,0.0,0.0,0.0,,,0,0,2,0,0,0.0,,0.0,,
LEMON,0.0,0.0,0.0,0.0,,,0,0,3,0,0,0.0,,0.0,,
