network,sales_2025,share,cum_share
GPA,6891306.199999482,0.2755293594810017,0.2755293594810017
OBA,2827616.159999849,0.11305422322156378,0.3885835827025655
COVABRA,2764298.439999908,0.11052264352838713,0.49910622623095263
SAVEGNAGO,1599039.1899998838,0.06393305289579512,0.5630392791267478
ST MARCHE,1485000.7200001061,0.059373547675255864,0.6224128268020036
CARREFOUR,1322112.0699999507,0.05286090637058256,0.6752737331725862
MAMBO,1283428.319999986,0.051314246194633,0.7265879793672192
ENXUTO,1034334.9899999935,0.04135495492618045,0.7679429342933997
DALBEN,551622.4000000083,0.02205505924949128,0.7899979935428909
BOA,542556.0999999985,0.021692568923366243,0.8116905624662571
HIROTA,400419.30000000325,0.01600963156343862,0.8277001940296957
SAN MICHEL,398579.3999999806,0.015936068373267883,0.8436362624029636
H.FARTURA,396287.7800000026,0.015844444438350022,0.8594807068413136
BIG BOM,312358.98000000406,0.012488789090165027,0.8719694959314787
CAETANO,303169.2999999966,0.012121365764201421,0.8840908616956801
NATURAL DA TERRA,295421.9500000041,0.01181160991803495,0.8959024716137151
BIG,199232.68000000372,0.007965754403437846,0.9038682260171529
DAOLIO,178775.93999999962,0.007147849596179254,0.9110160756133321
FRUTTIMIX,150304.4199999985,0.006009496511672367,0.9170255721250045
KALIMERA,140475.32999999978,0.005616508187923095,0.9226420803129276
CENOURAO,109674.33000000023,0.004385017443632144,0.9270270977565598
PONTO NOVO,109491.82999999965,0.004377720698044864,0.9314048184546047
BOMMIX,103946.1799999994,0.004155993590286105,0.9355608120448907
CUBATAO,102126.15999999947,0.004083225245608193,0.939644037290499
EMP. ST VERENA,98707.19000000006,0.003946527414044031,0.943590564704543
PORTUGA,96898.8900000002,0.0038742276603704103,0.9474647923649133
BIGLAR,89570.55000000008,0.0035812247422503025,0.9510460171071636
VAREJAO PASSARINHO,89283.70999999972,0.0035697562572955003,0.9546157733644591
VITORIA MAX,83082.0999999999,0.0033218024468769395,0.9579375758113361
PAGUE MENOS,77618.91999999981,0.0031033726684802755,0.9610409484798164
UNIAO,70715.42000000013,0.002827355774443968,0.9638683042542603
SEMPRE VALE,67118.34000000033,0.002683536719008303,0.9665518409732686
CASA DELIZA,65020.77999999953,0.0025996717235342616,0.9691515126968029
VILLA REAL,62777.399999999965,0.002509976528380632,0.9716614892251835
HAGAPE,62295.32000000015,0.0024907019250233527,0.9741521911502068
PALATO,56229.54,0.0022481788924300777,0.9764003700426369
M.QUALIDADE,51520.590000000295,0.002059904864303439,0.9784602749069403
DB,47392.78000000002,0.00189486607305666,0.980355140979997
EMPORIO NOVA ERA,46915.75000000004,0.001875793379645761,0.9822309343596427
SUP. TAQUARAL,38840.8500000001,0.0015529413744811537,0.9837838757341238
VAREJO,38324.64999999997,0.0015323025795653017,0.9853161783136891
EMP. VOVO,35937.18000000012,0.001436846353881974,0.9867530246675711
NOVA MAKIM,34352.300000000025,0.0013734794160938505,0.988126504083665
BUONA GENTE,33780.46000000003,0.0013506160133726615,0.9894771200970376
SANI,30804.650000000074,0.0012316366792027172,0.9907087567762403
PASTORINHO,28207.939999999984,0.0011278145847704614,0.9918365713610108
SABOR DA ROCA,22735.83999999995,0.000909028165438795,0.9927455995264496
TUDO DE BOM,21059.339999999982,0.0008419980614550358,0.9935875975879046
EMP. TARTUFO,15629.769999999966,0.000624912083711458,0.994212509671616
SUP. JAGUARE,14751.440000000002,0.0005897945464421148,0.9948023042180582
VARANDA,14277.169999999916,0.0005708322038137915,0.995373136421872
ABELHA GULOSA,14097.539999999983,0.0005636502070475533,0.9959367866289195
H.PIRASSUNUNGA,12824.429999999997,0.0005127485096525252,0.996449535138572
PADARIA PIRACAM,12741.049999999983,0.0005094147965179192,0.9969589499350899
C.C ST MARIA,12538.750000000007,0.0005013264040121554,0.9974602763391021
REMAFRA,10690.789999999985,0.0004274409575714565,0.9978877172966735
MUSEU DA GULA,9663.979999999996,0.00038638686805665516,0.9982741041647302
STEAK PARK,8748.300000000005,0.0003497759968273982,0.9986238801615576
EMP. HIGIENOPOLIS,7441.710000000002,0.00029753569646107434,0.9989214158580186
PAD. PAO CAMBUI,6649.940000000003,0.00026587901561930756,0.9991872948736379
EMP. AUROK,5408.3300000000045,0.00021623675650372335,0.9994035316301416
GUARANI,4346.980000000001,0.0001738016829199688,0.9995773333130615
QUINTAS DO MORUMBI,3954.0100000000016,0.0001580898905176435,0.9997354232035792
VILA DAS FRUTAS,2964.5499999999993,0.00011852913496275419,0.999853952338542
DELTA,1979.4199999999996,7.91415021935791e-05,0.9999330938407356
JAU SERV,1673.3999999999996,6.69061592641962e-05,0.9999999999999998
WATANABE,0.0,0.0,0.9999999999999998
REMARO,0.0,0.0,0.9999999999999998
SOLAR,0.0,0.0,0.9999999999999998
ASSAI,0.0,0.0,0.9999999999999998
SUPER VILLE,0.0,0.0,0.9999999999999998
ZAITT,0.0,0.0,0.9999999999999998
DOM PETROPOLIS,0.0,0.0,0.9999999999999998
PICARRAO,0.0,0.0,0.9999999999999998
DUBAIRRO,0.0,0.0,0.9999999999999998
CATO,0.0,0.0,0.9999999999999998
EMP SAO JOSE,0.0,0.0,0.9999999999999998
CAFE MILLENIUM,0.0,0.0,0.9999999999999998
PORECATU,0.0,0.0,0.9999999999999998
VILA VAREJO,0.0,0.0,0.9999999999999998
EMP. LEVE TUDO,0.0,0.0,0.9999999999999998
BONETTI,0.0,0.0,0.9999999999999998
LEME,0.0,0.0,0.9999999999999998
MORATO,0.0,0.0,0.9999999999999998
EMP. TORIAMA,0.0,0.0,0.9999999999999998
SUP. ESTRELA,0.0,0.0,0.9999999999999998
EMPORIO KM,0.0,0.0,0.9999999999999998
DAVITA,0.0,0.0,0.9999999999999998
EMPORIO PIRANA,0.0,0.0,0.9999999999999998
LIDERANCA,0.0,0.0,0.9999999999999998
EMPORIO VILLAMARIN,0.0,0.0,0.9999999999999998
PRECO E CIA,0.0,0.0,0.9999999999999998
LIV UP,0.0,0.0,0.9999999999999998
PRIMAVERA,0.0,0.0,0.9999999999999998
ESTRELA AZUL LJ,0.0,0.0,0.9999999999999998
SUPER BODEGA,0.0,0.0,0.9999999999999998
EXAMINE,0.0,0.0,0.9999999999999998
M. CACIMBA,0.0,0.0,0.9999999999999998
FITIBITE,0.0,0.0,0.9999999999999998
PROENCA,0.0,0.0,0.9999999999999998
FORT ATACADISTA,0.0,0.0,0.9999999999999998
M.HORTICENTER,0.0,0.0,0.9999999999999998
FREGUESIA,0.0,0.0,0.9999999999999998
PAULISTAO,0.0,0.0,0.9999999999999998
FRUTARIA RP,0.0,0.0,0.9999999999999998
MAKIM,0.0,0.0,0.9999999999999998
MARICOTA,0.0,0.0,0.9999999999999998
ZARELLI,0.0,0.0,0.9999999999999998
GAROTO,0.0,0.0,0.9999999999999998
MARINO,0.0,0.0,0.9999999999999998
GOOD BOM,0.0,0.0,0.9999999999999998
VILLA POMAR,0.0,0.0,0.9999999999999998
GRICKI,0.0,0.0,0.9999999999999998
MAX ATACADO,0.0,0.0,0.9999999999999998
GT6,0.0,0.0,0.9999999999999998
SMART BREAK,0.0,0.0,0.9999999999999998
GUARIZZO,0.0,0.0,0.9999999999999998
MERCADAO,0.0,0.0,0.9999999999999998
H PADRAO,0.0,0.0,0.9999999999999998
VILA MAIS,0.0,0.0,0.9999999999999998
H. MARGARIDA,0.0,0.0,0.9999999999999998
MERCADINHO CASA SAO BENTO,0.0,0.0,0.9999999999999998
MERCADO CANOA,0.0,0.0,0.9999999999999998
BAETAO,0.0,0.0,0.9999999999999998
RECANDO DOS FRIOS,0.0,0.0,0.9999999999999998
SMARTSTORE,0.0,0.0,0.9999999999999998
HITOMIX,0.0,0.0,0.9999999999999998
RINANDO CARNES,0.0,0.0,0.9999999999999998
HORTI FRUTI MANA,0.0,0.0,0.9999999999999998
MERCADO IPANEMA,0.0,0.0,0.9999999999999998
HORTIFRUTI PATRIARCA,0.0,0.0,0.9999999999999998
RECANTO BELA FRUTA,0.0,0.0,0.9999999999999998
IKEDA,0.0,0.0,0.9999999999999998
MERQUEO,0.0,0.0,0.9999999999999998
MEU MERCADO,0.0,0.0,0.9999999999999998
ANTONELLI,0.0,0.0,0.9999999999999998
MIALICH,0.0,0.0,0.9999999999999998
BACANA,0.0,0.0,0.9999999999999998
BELOFRUTO,0.0,0.0,0.9999999999999998
BARRACAO,0.0,0.0,0.9999999999999998
SUBWAY,0.0,0.0,0.9999999999999998
VIKINGS,0.0,0.0,0.9999999999999998
PADARIA ROMANA,0.0,0.0,0.9999999999999998
SUPERMERCADO 14,0.0,0.0,0.9999999999999998
ROSSI,0.0,0.0,0.9999999999999998
MUFFATO,0.0,0.0,0.9999999999999998
NUTRICAR,0.0,0.0,0.9999999999999998
VAJ. QUALIDADE,0.0,0.0,0.9999999999999998
SUP BIAZOTO,0.0,0.0,0.9999999999999998
VERDURAO,0.0,0.0,0.9999999999999998
CERCADAO,0.0,0.0,0.9999999999999998
OPCAO MAX,0.0,0.0,0.9999999999999998
XAVIER,0.0,0.0,0.9999999999999998
OUTRAS REGIOES,0.0,0.0,0.9999999999999998
SUPER CITY,0.0,0.0,0.9999999999999998
OXAN,0.0,0.0,0.9999999999999998
AGUA FRIA,0.0,0.0,0.9999999999999998
CLUBE DA PICANHA,0.0,0.0,0.9999999999999998
CABRAL,0.0,0.0,0.9999999999999998
CONVEM,0.0,0.0,0.9999999999999998
MONTE SERRAT,0.0,0.0,0.9999999999999998
CREMA,0.0,0.0,0.9999999999999998
NOSSO,0.0,0.0,0.9999999999999998
PAO DA TERRA,0.0,0.0,0.9999999999999998
TATU,0.0,0.0,0.9999999999999998
DE MARCHI,0.0,0.0,0.9999999999999998
CHIMAR,0.0,0.0,0.9999999999999998
DONA NONECA,0.0,0.0,0.9999999999999998
SANTO ANTONIO,0.0,0.0,0.9999999999999998
EMP VILA BURGHESE,0.0,0.0,0.9999999999999998
SANTO,0.0,0.0,0.9999999999999998
EMP. RECANTO ARVORES,0.0,0.0,0.9999999999999998
SAO VICENTE,0.0,0.0,0.9999999999999998
ALMA JULIA,0.0,0.0,0.9999999999999998
SUP JD PARAISO,0.0,0.0,0.9999999999999998
EMPORIO SAO PEDRO,0.0,0.0,0.9999999999999998
LIMA SUPERMERCADOS,0.0,0.0,0.9999999999999998
ESTRELA AZUL,0.0,0.0,0.9999999999999998
SERRA AZUL,0.0,0.0,0.9999999999999998
FELTRIN,0.0,0.0,0.9999999999999998
M. GLICERIO,0.0,0.0,0.9999999999999998
FORTE MIX,0.0,0.0,0.9999999999999998
VILLA GOURMET,0.0,0.0,0.9999999999999998
FRUTO DA TERRA,0.0,0.0,0.9999999999999998
QUALYMAX,0.0,0.0,0.9999999999999998
GEMMA,0.0,0.0,0.9999999999999998
SHOPPER,0.0,0.0,0.9999999999999998
GRUPO FAUNA,0.0,0.0,0.9999999999999998
QUINTA DAS FRUTAS,0.0,0.0,0.9999999999999998
GUIDOLIN,0.0,0.0,0.9999999999999998
MONALE,0.0,0.0,0.9999999999999998
H. MIRANDOPOLIS,0.0,0.0,0.9999999999999998
VILA DO GRAO,0.0,0.0,0.9999999999999998
MERCADO CIZI,0.0,0.0,0.9999999999999998
VITORIA,0.0,0.0,0.9999999999999998
HORTIFRUTI MAIS,0.0,0.0,0.9999999999999998
MERKATO,0.0,0.0,0.9999999999999998
INFANGER,0.0,0.0,0.9999999999999998
ARMAZEM CONFIANCA,0.0,0.0,0.9999999999999998
BENASSI,0.0,0.0,0.9999999999999998
ROFATTO,0.0,0.0,0.9999999999999998
PADARIA REAL,0.0,0.0,0.9999999999999998
TOPAZIO,0.0,0.0,0.9999999999999998
MINI DOM BOSCO,0.0,0.0,0.9999999999999998
SACOLAO,0.0,0.0,0.9999999999999998
CONFIANCA,0.0,0.0,0.9999999999999998
CALDAS,0.0,0.0,0.9999999999999998
UNIFORTE,0.0,0.0,0.9999999999999998
CHAMA,0.0,0.0,0.9999999999999998
TRELA RETAIL,0.0,0.0,0.9999999999999998
COPERCANA,0.0,0.0,0.9999999999999998
CALEGARIS,0.0,0.0,0.9999999999999998
DAVO,0.0,0.0,0.9999999999999998
SAMS CLUB,0.0,0.0,0.9999999999999998
EMP FLAMBOYANT,0.0,0.0,0.9999999999999998
SACOLAO ASSUNCAO,0.0,0.0,0.9999999999999998
POUPE REAL,0.0,0.0,0.9999999999999998
VIVA,0.0,0.0,0.9999999999999998
EMPORIUM SAO PAULO,0.0,0.0,0.9999999999999998
LOPES,0.0,0.0,0.9999999999999998
FLAMENGO,0.0,0.0,0.9999999999999998
SERV BEM,0.0,0.0,0.9999999999999998
GALASSI,0.0,0.0,0.9999999999999998
QUE BARATO,0.0,0.0,0.9999999999999998
MAXIMUS,0.0,0.0,0.9999999999999998
QUITANDA,0.0,0.0,0.9999999999999998
RAPPI,0.0,0.0,0.9999999999999998
MERCADO DA SORTE,0.0,0.0,0.9999999999999998
HORTIMEAT,0.0,0.0,0.9999999999999998
BARATAO MANAUS,0.0,0.0,0.9999999999999998
BARBOSA,0.0,0.0,0.9999999999999998
UNIAO SUP,0.0,0.0,0.9999999999999998
PAD. S. JOAQUIM,0.0,0.0,0.9999999999999998
CASA VERDE,0.0,0.0,0.9999999999999998
VIOLETA,0.0,0.0,0.9999999999999998
DAKI,0.0,0.0,0.9999999999999998
SUP X,0.0,0.0,0.9999999999999998
BIG MORAES,0.0,0.0,0.9999999999999998
PRECITO,0.0,0.0,0.9999999999999998
EVA,0.0,0.0,0.9999999999999998
QUALYMAIS,0.0,0.0,0.9999999999999998
MAURICIO,0.0,0.0,0.9999999999999998
MERCADAO LJ,0.0,0.0,0.9999999999999998
HORTI ASSUNCAO,0.0,0.0,0.9999999999999998
ALKTRA,0.0,0.0,0.9999999999999998
SAFRA,0.0,0.0,0.9999999999999998
COMPRE MIX,0.0,0.0,0.9999999999999998
COOP,0.0,0.0,0.9999999999999998
LF CONGELADOS,0.0,0.0,0.9999999999999998
M.MAGNO,0.0,0.0,0.9999999999999998
H. BOVERO,0.0,0.0,0.9999999999999998
C.C.SAO JUDAS TADEU,0.0,0.0,0.9999999999999998
COMPRA FACIL,0.0,0.0,0.9999999999999998
FRUTARIA,0.0,0.0,0.9999999999999998
DOM CONSTANTIN,0.0,0.0,0.9999999999999998
JOANIN,0.0,0.0,0.9999999999999998
YOUR MARKET,0.0,0.0,0.9999999999999998
JUSTO,0.0,0.0,0.9999999999999998
ALIANCA,0.0,0.0,0.9999999999999998
ALVORADA,0.0,0.0,0.9999999999999998
BENAFRUTI,0.0,0.0,0.9999999999999998
KRILL,0.0,0.0,0.9999999999999998
BERTON,0.0,0.0,0.9999999999999998
LABARCA,0.0,0.0,0.9999999999999998
BON NETTO,0.0,0.0,0.9999999999999998
LARANJEIRAS,0.0,0.0,0.9999999999999998
BOUTIQUE MANAUS,0.0,0.0,0.9999999999999998
LAVIDA,0.0,0.0,0.9999999999999998
C C BARRETOS,0.0,0.0,0.9999999999999998
ARIEL,0.0,0.0,0.9999999999999998
LEMON,0.0,0.0,0.9999999999999998
